[2024-01-28 15:27:21,318] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
[INFO|tokenization_utils_base.py:2025] 2024-01-28 15:27:57,953 >> loading file tokenizer.model
[INFO|tokenization_utils_base.py:2025] 2024-01-28 15:27:57,954 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2025] 2024-01-28 15:27:57,954 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2025] 2024-01-28 15:27:57,954 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2025] 2024-01-28 15:27:57,954 >> loading file tokenizer.json
[INFO|configuration_utils.py:727] 2024-01-28 15:27:58,064 >> loading configuration file /home/songyanggao/models/Llama-2-7b-chat-hf/config.json
[INFO|configuration_utils.py:792] 2024-01-28 15:27:58,065 >> Model config LlamaConfig {
  "_name_or_path": "/home/songyanggao/models/Llama-2-7b-chat-hf",
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 4096,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pad_token_id": 0,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 10000.0,
  "tie_word_embeddings": false,
  "torch_dtype": "float16",
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 32000
}

[INFO|configuration_utils.py:727] 2024-01-28 15:27:58,078 >> loading configuration file /home/songyanggao/ActiveMoE/activeMoE/configs/config.json
[INFO|configuration_utils.py:792] 2024-01-28 15:27:58,078 >> Model config MoLlamaConfig {
  "acc_aux_loss": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "aux_loss_type": "mi",
  "aux_loss_weight": 0.01,
  "bos_token_id": 1,
  "enable_moe": true,
  "eos_token_id": 2,
  "expert_top_k": 2,
  "first_init": true,
  "gate_type": "linear",
  "gating_dropout": 0.0,
  "gating_size": 256,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 4096,
  "model_type": "llama",
  "moe_layer_freq": 2,
  "moe_start_layer": 28,
  "num_attention_heads": 32,
  "num_experts": 2,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pad_token_id": 0,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 10000.0,
  "sample_topk": 0,
  "tie_word_embeddings": false,
  "torch_dtype": "float16",
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 32000
}

[WARNING|modeling_utils.py:2920] 2024-01-28 15:27:58,078 >> The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[INFO|modeling_utils.py:3475] 2024-01-28 15:27:58,078 >> loading weights file /home/songyanggao/models/Llama-2-7b-chat-hf/model.safetensors.index.json
[INFO|modeling_utils.py:3584] 2024-01-28 15:27:58,079 >> Detected DeepSpeed ZeRO-3: activating zero.init() for this model
[INFO|configuration_utils.py:826] 2024-01-28 15:27:58,082 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 2,
  "pad_token_id": 0
}

Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
01/28/2024 15:27:58 - WARNING - llmtuner.model.parser - We recommend enable mixed precision training.
01/28/2024 15:27:58 - INFO - llmtuner.model.parser - Process rank: 1, device: cuda:1, n_gpu: 1
  distributed training: True, compute dtype: None
01/28/2024 15:27:58 - INFO - llmtuner.model.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=False,
ddp_timeout=1800,
debug=[],
deepspeed=ds_zero3.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=1,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=output_dense2moe/runs/Jan28_15-27-57_dgx-097,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=1.0,
optim=adamw_torch,
optim_args=None,
output_dir=output_dense2moe,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=output_dense2moe,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
skip layer 28 MoE init due to first_init
skip layer 28 MoE init due to first_init
skip layer 28 MoE init due to first_initskip layer 28 MoE init due to first_init
skip layer 30 MoE init due to first_init

skip layer 28 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 28 MoE init due to first_initskip layer 28 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 30 MoE init due to first_init[2024-01-28 15:28:16,852] [INFO] [partition_parameters.py:349:__exit__] finished initializing model - num_params = 291, num_elems = 6.74B


skip layer 28 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 30 MoE init due to first_initskip layer 30 MoE init due to first_init

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.54s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.54s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.53s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.57s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.68s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.60s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.93s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.89s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [00:45<00:45, 45.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.85s/it]
[INFO|modeling_utils.py:4352] 2024-01-28 15:29:19,823 >> All model checkpoint weights were used when initializing MoLlamaForCausalLM.

[INFO|modeling_utils.py:4360] 2024-01-28 15:29:19,824 >> All the weights of MoLlamaForCausalLM were initialized from the model checkpoint at /home/songyanggao/models/Llama-2-7b-chat-hf.
If your task is similar to the task the model of the checkpoint was trained on, you can already use MoLlamaForCausalLM for predictions without further training.
[INFO|configuration_utils.py:779] 2024-01-28 15:29:19,843 >> loading configuration file /home/songyanggao/models/Llama-2-7b-chat-hf/generation_config.json
[INFO|configuration_utils.py:826] 2024-01-28 15:29:19,843 >> Generate config GenerationConfig {
  "bos_token_id": 1,
  "eos_token_id": 2,
  "pad_token_id": 32000
}

re-init MoE at layer 28re-init MoE at layer 28

re-init MoE at layer 28
re-init MoE at layer 28
re-init MoE at layer 28re-init MoE at layer 28
re-init MoE at layer 28
re-init MoE at layer 28

re-init MoE at layer 30
re-init MoE at layer 30re-init MoE at layer 30

re-init MoE at layer 30
re-init MoE at layer 30
re-init MoE at layer 30re-init MoE at layer 30

re-init MoE at layer 30
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:27 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
01/28/2024 15:29:31 - INFO - llmtuner.model.loader - trainable params: 7008964608 || all params: 7008964608 || trainable%: 100.0000
01/28/2024 15:29:31 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
Using custom data configuration default-287e3cf438ec0a9d
Loading Dataset Infos from /home/songyanggao/miniconda3/envs/activemoe/lib/python3.10/site-packages/datasets/packaged_modules/text
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34
Found cached dataset text (/home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34)
Loading Dataset info from /home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34
Running tokenizer on dataset:   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34/cache-72c0cb04a8e1f96c.arrow
Running tokenizer on dataset: 100%|██████████| 200/200 [00:42<00:00,  4.75 examples/s]Running tokenizer on dataset: 100%|██████████| 200/200 [00:42<00:00,  4.74 examples/s]
input_ids:
