[2024-02-03 23:02:30,984] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=4,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=output_dense2moe/runs/Feb03_23-03-09_dgx-018,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=10.0,
optim=adamw_torch,
optim_args=None,
output_dir=output_dense2moe,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=output_dense2moe,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
02/03/2024 23:03:11 - WARNING - llmtuner.model.parser - We recommend enable mixed precision training.
02/03/2024 23:03:11 - INFO - llmtuner.model.parser - Process rank: 6, device: cuda:6, n_gpu: 1
  distributed training: True, compute dtype: None
02/03/2024 23:03:11 - INFO - llmtuner.model.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=False,
ddp_timeout=1800,
debug=[],
deepspeed=ds_zero3.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=6,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=output_dense2moe/runs/Feb03_23-03-09_dgx-018,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=10.0,
optim=adamw_torch,
optim_args=None,
output_dir=output_dense2moe,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=output_dense2moe,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
skip layer 16 MoE init due to first_init
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
02/03/2024 23:03:11 - WARNING - llmtuner.model.parser - We recommend enable mixed precision training.
02/03/2024 23:03:11 - INFO - llmtuner.model.parser - Process rank: 5, device: cuda:5, n_gpu: 1
  distributed training: True, compute dtype: None
02/03/2024 23:03:11 - INFO - llmtuner.model.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=False,
ddp_timeout=1800,
debug=[],
deepspeed=ds_zero3.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=5,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=output_dense2moe/runs/Feb03_23-03-09_dgx-018,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=10.0,
optim=adamw_torch,
optim_args=None,
output_dir=output_dense2moe,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=1,
predict_with_generate=False,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=output_dense2moe,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
skip layer 30 MoE init due to first_init
skip layer 18 MoE init due to first_init
skip layer 8 MoE init due to first_init
skip layer 10 MoE init due to first_init
skip layer 20 MoE init due to first_init
skip layer 22 MoE init due to first_init
skip layer 12 MoE init due to first_init
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
skip layer 24 MoE init due to first_initskip layer 8 MoE init due to first_init
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

skip layer 26 MoE init due to first_init
skip layer 14 MoE init due to first_init
skip layer 28 MoE init due to first_init
skip layer 10 MoE init due to first_init
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
skip layer 30 MoE init due to first_init
skip layer 16 MoE init due to first_init
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
skip layer 12 MoE init due to first_init
skip layer 8 MoE init due to first_initskip layer 18 MoE init due to first_init
skip layer 14 MoE init due to first_init

skip layer 10 MoE init due to first_initskip layer 16 MoE init due to first_init
skip layer 18 MoE init due to first_init

skip layer 20 MoE init due to first_init
skip layer 20 MoE init due to first_init
skip layer 12 MoE init due to first_init
skip layer 22 MoE init due to first_init
skip layer 22 MoE init due to first_init
skip layer 14 MoE init due to first_init
skip layer 8 MoE init due to first_init
skip layer 24 MoE init due to first_init
skip layer 8 MoE init due to first_init
skip layer 24 MoE init due to first_init
skip layer 16 MoE init due to first_init
skip layer 10 MoE init due to first_init
skip layer 26 MoE init due to first_init
skip layer 26 MoE init due to first_init
skip layer 10 MoE init due to first_init
skip layer 18 MoE init due to first_init
skip layer 12 MoE init due to first_init
skip layer 28 MoE init due to first_init
skip layer 28 MoE init due to first_init
skip layer 12 MoE init due to first_init
skip layer 20 MoE init due to first_init
skip layer 14 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 14 MoE init due to first_init
skip layer 22 MoE init due to first_init
skip layer 16 MoE init due to first_init
skip layer 24 MoE init due to first_init
skip layer 16 MoE init due to first_init
skip layer 18 MoE init due to first_init
skip layer 18 MoE init due to first_init
skip layer 26 MoE init due to first_init
skip layer 20 MoE init due to first_init
skip layer 22 MoE init due to first_init
skip layer 24 MoE init due to first_init
skip layer 20 MoE init due to first_init
skip layer 28 MoE init due to first_initskip layer 22 MoE init due to first_init

skip layer 26 MoE init due to first_init
skip layer 28 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 30 MoE init due to first_init
skip layer 24 MoE init due to first_init
skip layer 26 MoE init due to first_init
skip layer 28 MoE init due to first_init
skip layer 30 MoE init due to first_init
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.55s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.17s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.13s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.66s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:23<00:23, 23.19s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.62s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:23<00:23, 23.17s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.42s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:27<00:00, 11.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:27<00:00, 13.66s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.21s/it]
[INFO|modeling_utils.py:4352] 2024-02-03 23:03:39,915 >> All model checkpoint weights were used when initializing MoPhiForCausalLM.

[INFO|modeling_utils.py:4360] 2024-02-03 23:03:39,915 >> All the weights of MoPhiForCausalLM were initialized from the model checkpoint at /home/songyanggao/models/phi-2.
If your task is similar to the task the model of the checkpoint was trained on, you can already use MoPhiForCausalLM for predictions without further training.
Loading checkpoint shards: 100%|██████████| 2/2 [00:27<00:00, 12.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:27<00:00, 13.93s/it]
[INFO|configuration_utils.py:779] 2024-02-03 23:03:39,942 >> loading configuration file /home/songyanggao/models/phi-2/generation_config.json
[INFO|configuration_utils.py:826] 2024-02-03 23:03:39,943 >> Generate config GenerationConfig {}

Loading checkpoint shards: 100%|██████████| 2/2 [00:28<00:00, 12.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:28<00:00, 14.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.22s/it]
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 8
re-init MoE at layer 10
re-init MoE at layer 10
re-init MoE at layer 10re-init MoE at layer 10

re-init MoE at layer 10
re-init MoE at layer 10
re-init MoE at layer 10
re-init MoE at layer 10
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 12
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 14
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 16
re-init MoE at layer 18
re-init MoE at layer 18
re-init MoE at layer 18re-init MoE at layer 18

re-init MoE at layer 18
re-init MoE at layer 18
re-init MoE at layer 18
re-init MoE at layer 18
re-init MoE at layer 20
re-init MoE at layer 20
re-init MoE at layer 20
re-init MoE at layer 20re-init MoE at layer 20

re-init MoE at layer 20
re-init MoE at layer 20
re-init MoE at layer 20
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 22
re-init MoE at layer 24
re-init MoE at layer 24
re-init MoE at layer 24
re-init MoE at layer 24
re-init MoE at layer 24re-init MoE at layer 24

re-init MoE at layer 24
re-init MoE at layer 24
re-init MoE at layer 26
re-init MoE at layer 26
re-init MoE at layer 26
re-init MoE at layer 26
re-init MoE at layer 26re-init MoE at layer 26
re-init MoE at layer 26

re-init MoE at layer 26
re-init MoE at layer 28
re-init MoE at layer 28
re-init MoE at layer 28re-init MoE at layer 28

re-init MoE at layer 28
re-init MoE at layer 28
re-init MoE at layer 28
re-init MoE at layer 28
re-init MoE at layer 30
re-init MoE at layer 30
re-init MoE at layer 30re-init MoE at layer 30

re-init MoE at layer 30re-init MoE at layer 30

re-init MoE at layer 30
re-init MoE at layer 30
02/03/2024 23:09:54 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:54 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:54 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:54 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:54 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:54 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:54 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:54 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:54 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:54 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:55 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:55 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:55 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:55 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:09:55 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
02/03/2024 23:09:55 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
02/03/2024 23:10:44 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:44 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
Using custom data configuration default-287e3cf438ec0a9d
Loading Dataset Infos from /home/songyanggao/miniconda3/envs/activemoe/lib/python3.10/site-packages/datasets/packaged_modules/text
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34
Found cached dataset text (/home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34)
Loading Dataset info from /home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:45 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:45 - INFO - llmtuner.model.loader - trainable params: 7183795200 || all params: 7183795200 || trainable%: 100.0000
02/03/2024 23:10:45 - INFO - llmtuner.data.loader - Loading dataset wiki_demo.txt...
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
02/03/2024 23:10:46 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
Running tokenizer on dataset:   0%|          | 0/200 [00:00<?, ? examples/s][WARNING|tokenization_utils_base.py:3841] 2024-02-03 23:10:51,308 >> Token indices sequence length is longer than the specified maximum sequence length for this model (8067 > 2048). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/songyanggao/.cache/huggingface/datasets/text/default-287e3cf438ec0a9d/0.0.0/c4a140d10f020282918b5dd1b8a49f0104729c6177f60a6b49ec2a365ec69f34/cache-2ae196bc4f838674.arrow
Running tokenizer on dataset: 100%|██████████| 200/200 [00:05<00:00, 39.77 examples/s]Running tokenizer on dataset: 100%|██████████| 200/200 [00:05<00:00, 39.58 examples/s]
input_ids:
